Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:44.154 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [104] milliseconds.
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:44.347 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/usr/local/tomcat/webapps/winery-topologymodeler.war] has finished in [2,686] ms
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:44.385 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/ROOT.war]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:45.637 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/usr/local/tomcat/webapps/ROOT.war] has finished in [1,251] ms
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:45.639 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/winery-workflowmodeler.war]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:45.752 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/usr/local/tomcat/webapps/winery-workflowmodeler.war] has finished in [102] ms
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:45.758 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/winery.war]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:45:43.561 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[36mcontainer-repository_1  |[0m 12:45:44.800 [main] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:45:46.002 [main] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:45:46.087 [main] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:45:46.461 [main] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:45:46.566 [main] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:45:46.618 [main] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:45:46.692 [main] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:45:46.806 [main] DEBUG o.e.winery.repository.xml.XmlRepository :96   <init>                              - Repository root: /var/repository
[36mcontainer-repository_1  |[0m 12:45:46.816 [main] DEBUG o.e.w.r.b.filebased.GitBasedRepository  :96   <init>                              - Repository root: /var/repository
[36mcontainer-repository_1  |[0m 12:45:51.044 [main] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:45:51.084 [main] DEBUG org.eclipse.winery.repository.rest.Prefs:102  contextInitialized                  - Initializing XML validation
[36mcontainer-repository_1  |[0m 12:45:52.556 [main] DEBUG org.eclipse.winery.repository.rest.Prefs:105  contextInitialized                  - Initialized XML validation
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:45:52.589 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/usr/local/tomcat/webapps/winery.war] has finished in [66,831] ms
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:45:52.643 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:45:52.734 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [72083] milliseconds
[36mcontainer-repository_1  |[0m 12:55:06.573 [http-nio-8080-exec-1] INFO  o.e.winery.common.json.JacksonProvider  :36   <clinit>                            - Initializing json mapper...
[36mcontainer-repository_1  |[0m 12:55:06.576 [http-nio-8080-exec-1] INFO  o.e.winery.common.json.JacksonProvider  :47   <clinit>                            - Initialized JsonMapper with VisibilityChecker [Visibility: getter=ANY,isGetter=ANY,setter=ANY,creator=ANY,field=PUBLIC_ONLY]
[36mcontainer-repository_1  |[0m 12:55:06.822 [http-nio-8080-exec-1] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 1 * Server has received a request on thread http-nio-8080-exec-1
[36mcontainer-repository_1  |[0m 1 > GET http://172.31.58.131:8091/winery/servicetemplates
[36mcontainer-repository_1  |[0m 1 > accept: application/json
[36mcontainer-repository_1  |[0m 1 > accept-encoding: gzip,deflate
[36mcontainer-repository_1  |[0m 1 > connection: Keep-Alive
[36mcontainer-repository_1  |[0m 1 > host: 172.31.58.131:8091
[36mcontainer-repository_1  |[0m 1 > user-agent: Apache-HttpClient/4.5.4 (Java/11.0.12)
[36mcontainer-repository_1  |[0m 
[36mcontainer-repository_1  |[0m 12:55:06.920 [http-nio-8080-exec-1] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 1 * Server responded with a response on thread http-nio-8080-exec-1
[36mcontainer-repository_1  |[0m 1 < 200
[36mcontainer-repository_1  |[0m 1 < Content-Type: application/json
[36mcontainer-repository_1  |[0m [ ]
[36mcontainer-repository_1  |[0m 
[36mcontainer-repository_1  |[0m 12:55:07.020 [http-nio-8080-exec-3] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 2 * Server has received a request on thread http-nio-8080-exec-3
[36mcontainer-repository_1  |[0m 2 > GET http://172.31.58.131:8091/winery/servicetemplates
[36mcontainer-repository_1  |[0m 2 > accept: application/json
[36mcontainer-repository_1  |[0m 2 > accept-encoding: gzip,deflate
[36mcontainer-repository_1  |[0m 2 > connection: Keep-Alive
[36mcontainer-repository_1  |[0m 2 > host: 172.31.58.131:8091
[36mcontainer-repository_1  |[0m 2 > user-agent: Apache-HttpClient/4.5.4 (Java/11.0.12)
[36mcontainer-repository_1  |[0m 
[36mcontainer-repository_1  |[0m 12:55:07.032 [http-nio-8080-exec-3] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 2 * Server responded with a response on thread http-nio-8080-exec-3
[36mcontainer-repository_1  |[0m 2 < 200
[36mcontainer-repository_1  |[0m 2 < Content-Type: application/json
[36mcontainer-repository_1  |[0m [ ]
[36mcontainer-repository_1  |[0m 
[36mcontainer-repository_1  |[0m 12:55:07.096 [http-nio-8080-exec-4] INFO  o.g.jersey.logging.LoggingFeature       :132  log                                 - 3 * Server has received a request on thread http-nio-8080-exec-4
[36mcontainer-repository_1  |[0m 3 > POST http://172.31.58.131:8091/winery/
[36mcontainer-repository_1  |[0m 3 > accept-encoding: gzip,deflate
[36mcontainer-repository_1  |[0m 3 > connection: Keep-Alive
[36mcontainer-repository_1  |[0m 3 > content-length: 79212694
[36mcontainer-repository_1  |[0m 3 > content-type: multipart/form-data; boundary=oXkcVxsRxQW9Kdjk9uF25x34chsl94dM_j
[36mcontainer-repository_1  |[0m 3 > host: 172.31.58.131:8091
[36mcontainer-repository_1  |[0m 3 > user-agent: Apache-HttpClient/4.5.4 (Java/11.0.12)
[36mcontainer-repository_1  |[0m 
[36mcontainer-repository_1  |[0m 12:55:08.319 [http-nio-8080-exec-4] INFO  o.e.w.common.configuration.Environment  :147  getConfigFromFile                   - Winery config file: /opt/winery/.winery/winery.yml
[36mcontainer-repository_1  |[0m 12:55:09.914 [http-nio-8080-exec-4] DEBUG o.e.w.m.c.t.TOSCAMetaFileParser         :53   parse                               - Parsing TOSCA meta file "TOSCA.meta"...
[36mcontainer-repository_1  |[0m 12:55:09.928 [http-nio-8080-exec-4] DEBUG o.e.w.m.c.t.TOSCAMetaFileParser         :100  parse                               - Parsing TOSCA meta file completed without errors. TOSCA meta file is valid.
[36mcontainer-repository_1  |[0m 12:55:12.678 [Thread-5] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:12.724 [Thread-6] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:12.841 [Thread-7] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:12.953 [Thread-8] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.024 [Thread-9] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.084 [Thread-10] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.156 [Thread-11] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.320 [Thread-12] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.408 [Thread-13] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.465 [http-nio-8080-exec-4] DEBUG o.e.w.repository.importing.CsarImporter :628  processDefinitionsImport            - Skipped org.eclipse.winery.model.tosca.TCapabilityType {http://docs.oasis-open.org/tosca/ToscaNormativeTypes/capabilitytypes}Container, because it already exists
[36mcontainer-repository_1  |[0m 12:55:13.586 [Thread-14] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[36mcontainer-repository_1  |[0m 12:55:13.673 [Thread-15] ERROR o.e.w.r.rest.websockets.GitWebSocket    :280  run                                 - class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m java.lang.ClassCastException: class org.eclipse.jgit.diff.DiffEntry cannot be cast to class java.lang.String (org.eclipse.jgit.diff.DiffEntry is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @236ab296; java.lang.String is in module java.base of loader 'bootstrap')
[36mcontainer-repository_1  |[0m 	at org.eclipse.winery.repository.rest.websockets.GitWebSocket$GitLogRunnable.run(GitWebSocket.java:253)
[36mcontainer-repository_1  |[0m 	at java.base/java.lang.Thread.run(Thread.java:829)
[33mcontainer_1             |[0m NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.53
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.882 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Sep 6 2021 19:09:00 UTC
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.53.0
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.900 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.923 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.4.0-1128-aws
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.925 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[33mcontainer_1             |[0m 01-Oct-2021 12:44:32.932 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/openjdk-11
